[2018-03-22 22:27:07,969: INFO/Beat] beat: Starting...
[2018-03-22 22:31:03,375: WARNING/ForkPoolWorker-3] []
[2018-03-22 22:31:03,376: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[629fa412-015b-4e5f-b326-307087e309d3] succeeded in 0.000916918001167s: None
[2018-03-22 22:31:08,367: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:31:08,369: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[1ce57456-ccf6-416e-8257-bab124e65b98]  
[2018-03-22 22:31:08,372: WARNING/ForkPoolWorker-4] []
[2018-03-22 22:31:08,372: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[1ce57456-ccf6-416e-8257-bab124e65b98] succeeded in 0.00119699499919s: None
[2018-03-22 22:31:13,367: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:31:13,369: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[258b28d1-5829-43ba-9917-a4fafc7eaaef]  
[2018-03-22 22:31:13,372: WARNING/ForkPoolWorker-5] []
[2018-03-22 22:31:13,373: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[258b28d1-5829-43ba-9917-a4fafc7eaaef] succeeded in 0.00118082300105s: None
[2018-03-22 22:31:18,367: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:31:18,370: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[232ad58c-7f2f-404a-a555-aff612545799]  
[2018-03-22 22:31:18,371: WARNING/ForkPoolWorker-2] []
[2018-03-22 22:31:18,372: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[232ad58c-7f2f-404a-a555-aff612545799] succeeded in 0.000896418001503s: None
[2018-03-22 22:31:23,367: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:31:23,370: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[dd750b2d-e846-4721-b8c0-0adf1717af62]  
[2018-03-22 22:31:23,373: WARNING/ForkPoolWorker-6] []
[2018-03-22 22:31:23,374: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[dd750b2d-e846-4721-b8c0-0adf1717af62] succeeded in 0.0013486780008s: None
[2018-03-22 22:31:28,367: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:31:28,370: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[227efe3b-fff4-4819-912c-abbe033d48cc]  
[2018-03-22 22:31:28,371: WARNING/ForkPoolWorker-3] []
[2018-03-22 22:31:28,372: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[227efe3b-fff4-4819-912c-abbe033d48cc] succeeded in 0.000951486999838s: None
[2018-03-22 22:31:33,367: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:31:33,370: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[632df1b2-770f-4f1b-9590-5ae74fddc962]  
[2018-03-22 22:31:33,372: WARNING/ForkPoolWorker-4] []
[2018-03-22 22:31:33,372: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[632df1b2-770f-4f1b-9590-5ae74fddc962] succeeded in 0.00102084399987s: None
[2018-03-22 22:31:38,367: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:31:38,370: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[07ec0fe3-2bd5-4b2e-a34d-7a70401be751]  
[2018-03-22 22:31:38,372: WARNING/ForkPoolWorker-5] []
[2018-03-22 22:31:38,373: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[07ec0fe3-2bd5-4b2e-a34d-7a70401be751] succeeded in 0.00124324200078s: None
[2018-03-22 22:31:43,368: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:31:43,370: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[b87b88a1-8191-423d-9f10-8e91c100331d]  
[2018-03-22 22:31:43,372: WARNING/ForkPoolWorker-2] []
[2018-03-22 22:31:43,374: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[b87b88a1-8191-423d-9f10-8e91c100331d] succeeded in 0.00194174499848s: None
[2018-03-22 22:31:48,368: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:31:48,371: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[c07df176-ef61-41c0-9908-48e3f8e0f983]  
[2018-03-22 22:31:48,373: WARNING/ForkPoolWorker-6] []
[2018-03-22 22:31:48,373: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[c07df176-ef61-41c0-9908-48e3f8e0f983] succeeded in 0.0010369920019s: None
[2018-03-22 22:31:53,368: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:31:53,370: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[5d135a03-3d65-45bb-9b5d-62ec183e4abf]  
[2018-03-22 22:31:53,371: WARNING/ForkPoolWorker-3] []
[2018-03-22 22:31:53,372: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[5d135a03-3d65-45bb-9b5d-62ec183e4abf] succeeded in 0.00108538399945s: None
[2018-03-22 22:31:58,368: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:31:58,370: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[6063971b-ad40-4582-8e67-37ea1371d8be]  
[2018-03-22 22:31:58,372: WARNING/ForkPoolWorker-4] []
[2018-03-22 22:31:58,373: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[6063971b-ad40-4582-8e67-37ea1371d8be] succeeded in 0.00118014100008s: None
[2018-03-22 22:32:03,368: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:32:03,370: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[8a2d8d38-be30-4728-8d3a-fc2df75fc1ce]  
[2018-03-22 22:32:03,372: WARNING/ForkPoolWorker-5] []
[2018-03-22 22:32:03,374: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[8a2d8d38-be30-4728-8d3a-fc2df75fc1ce] succeeded in 0.00303242000155s: None
[2018-03-22 22:32:08,368: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:32:08,370: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[0172a36a-4861-47cd-a19f-f2ffe1745900]  
[2018-03-22 22:32:08,372: WARNING/ForkPoolWorker-2] []
[2018-03-22 22:32:08,372: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[0172a36a-4861-47cd-a19f-f2ffe1745900] succeeded in 0.000708573999873s: None
[2018-03-22 22:32:13,368: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:32:13,371: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[064189c9-40cf-4854-a38f-55067a1d2b5f]  
[2018-03-22 22:32:13,373: WARNING/ForkPoolWorker-6] []
[2018-03-22 22:32:13,374: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[064189c9-40cf-4854-a38f-55067a1d2b5f] succeeded in 0.00181155199971s: None
[2018-03-22 22:32:18,368: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:32:18,370: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[be197f3b-c55a-43e7-a326-c58a3b545bd4]  
[2018-03-22 22:32:18,372: WARNING/ForkPoolWorker-3] []
[2018-03-22 22:32:18,373: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[be197f3b-c55a-43e7-a326-c58a3b545bd4] succeeded in 0.00124492200121s: None
[2018-03-22 22:32:23,368: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:32:23,370: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[837935f1-2dab-4739-89a4-c989467a985c]  
[2018-03-22 22:32:23,371: WARNING/ForkPoolWorker-4] []
[2018-03-22 22:32:23,373: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[837935f1-2dab-4739-89a4-c989467a985c] succeeded in 0.00147300800018s: None
[2018-03-22 22:32:28,368: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:32:28,370: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[f9134ef4-c0e3-4403-a15e-93f9e3a5a80f]  
[2018-03-22 22:32:28,371: WARNING/ForkPoolWorker-5] []
[2018-03-22 22:32:28,372: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[f9134ef4-c0e3-4403-a15e-93f9e3a5a80f] succeeded in 0.000798404998932s: None
[2018-03-22 22:32:33,368: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:32:33,370: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[6c5de665-12d3-40b8-ad97-b1059a12ba1e]  
[2018-03-22 22:32:33,373: WARNING/ForkPoolWorker-2] []
[2018-03-22 22:32:33,374: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[6c5de665-12d3-40b8-ad97-b1059a12ba1e] succeeded in 0.00122087199998s: None
[2018-03-22 22:32:38,368: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:32:38,370: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[1e77e770-54a7-4671-82e0-13f0b56b4546]  
[2018-03-22 22:32:38,371: WARNING/ForkPoolWorker-6] []
[2018-03-22 22:32:38,372: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[1e77e770-54a7-4671-82e0-13f0b56b4546] succeeded in 0.000766612000007s: None
[2018-03-22 22:32:43,368: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:32:43,371: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[2475e8a9-5ed4-4de4-b290-3aeb3af8baaf]  
[2018-03-22 22:32:43,373: WARNING/ForkPoolWorker-3] []
[2018-03-22 22:32:43,374: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[2475e8a9-5ed4-4de4-b290-3aeb3af8baaf] succeeded in 0.0020929750026s: None
[2018-03-22 22:32:48,369: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:32:48,372: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[9cc5a9d1-8531-4906-91d1-99ca0ba49a2d]  
[2018-03-22 22:32:48,374: WARNING/ForkPoolWorker-4] []
[2018-03-22 22:32:48,374: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[9cc5a9d1-8531-4906-91d1-99ca0ba49a2d] succeeded in 0.00117596099881s: None
[2018-03-22 22:32:53,369: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:32:53,371: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[4cddeae0-85f9-42fb-b05d-9b9f07bac61e]  
[2018-03-22 22:32:53,374: WARNING/ForkPoolWorker-5] []
[2018-03-22 22:32:53,375: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[4cddeae0-85f9-42fb-b05d-9b9f07bac61e] succeeded in 0.00201233500047s: None
[2018-03-22 22:32:58,369: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:32:58,371: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[05d0fa0c-f4c4-4f6f-b7ff-5ae692bda4b0]  
[2018-03-22 22:32:58,372: WARNING/ForkPoolWorker-2] []
[2018-03-22 22:32:58,373: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[05d0fa0c-f4c4-4f6f-b7ff-5ae692bda4b0] succeeded in 0.000811491001514s: None
[2018-03-22 22:33:03,369: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:33:03,373: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[38814bdb-879b-4882-93b1-6bee73f8827d]  
[2018-03-22 22:33:03,376: WARNING/ForkPoolWorker-6] []
[2018-03-22 22:33:03,378: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[38814bdb-879b-4882-93b1-6bee73f8827d] succeeded in 0.00213687599899s: None
[2018-03-22 22:33:08,369: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:33:08,372: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[b614f770-204f-49fa-a450-ec31805329e0]  
[2018-03-22 22:33:08,373: WARNING/ForkPoolWorker-3] []
[2018-03-22 22:33:08,374: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[b614f770-204f-49fa-a450-ec31805329e0] succeeded in 0.00139734099866s: None
[2018-03-22 22:33:13,370: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:33:13,392: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[f0413d43-fa82-4803-ba8f-55f873892f35]  
[2018-03-22 22:33:13,396: WARNING/ForkPoolWorker-4] []
[2018-03-22 22:33:13,397: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[f0413d43-fa82-4803-ba8f-55f873892f35] succeeded in 0.00169401499807s: None
[2018-03-22 22:33:18,370: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-22 22:33:18,373: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[60b6eb6c-bd2f-4100-8190-4ef2cb436275]  
[2018-03-22 22:33:18,375: WARNING/ForkPoolWorker-5] []
[2018-03-22 22:33:18,375: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[60b6eb6c-bd2f-4100-8190-4ef2cb436275] succeeded in 0.00104083299811s: None

worker: Warm shutdown (MainProcess)
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  [2018-03-23 11:58:56,835: INFO/Beat] beat: Starting...
[2018-03-23 11:58:57,007: INFO/MainProcess] Connected to redis://127.0.0.1:6379/2
[2018-03-23 11:58:57,018: INFO/MainProcess] mingle: searching for neighbors
[2018-03-23 11:58:57,961: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 11:58:58,039: INFO/MainProcess] mingle: all alone
[2018-03-23 11:58:58,096: INFO/MainProcess] celery@suyn-VM-Ubuntu ready.
[2018-03-23 11:58:58,208: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[2c76fa0f-191d-4265-bcd2-8698d4c79787]  
[2018-03-23 11:58:58,366: WARNING/ForkPoolWorker-2] []
[2018-03-23 11:58:58,375: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[2c76fa0f-191d-4265-bcd2-8698d4c79787] succeeded in 0.165307806s: None
[2018-03-23 11:59:02,938: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 11:59:02,941: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[fed1ddef-63ae-456f-bdfd-33824a37f6d6]  
[2018-03-23 11:59:02,959: WARNING/ForkPoolWorker-6] []
[2018-03-23 11:59:02,969: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[fed1ddef-63ae-456f-bdfd-33824a37f6d6] succeeded in 0.0232976139996s: None
[2018-03-23 11:59:07,938: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 11:59:07,947: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[edd672dd-35df-44a1-8021-cbb88818a683]  
[2018-03-23 11:59:07,954: WARNING/ForkPoolWorker-3] []
[2018-03-23 11:59:07,969: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[edd672dd-35df-44a1-8021-cbb88818a683] succeeded in 0.0189642249998s: None
[2018-03-23 11:59:12,939: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 11:59:12,954: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[b013f3fb-f086-4abb-86ee-46412db5d687]  
[2018-03-23 11:59:12,975: WARNING/ForkPoolWorker-4] []
[2018-03-23 11:59:13,012: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[b013f3fb-f086-4abb-86ee-46412db5d687] succeeded in 0.0513947099998s: None
[2018-03-23 11:59:17,939: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 11:59:17,942: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[b4b80e40-12f5-4525-b4f2-06dac20015f9]  
[2018-03-23 11:59:17,949: WARNING/ForkPoolWorker-5] []
[2018-03-23 11:59:17,955: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[b4b80e40-12f5-4525-b4f2-06dac20015f9] succeeded in 0.00920323699984s: None
[2018-03-23 11:59:22,939: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 11:59:22,941: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[bda26515-0f95-4735-a17d-85ee31dfe6c7]  
[2018-03-23 11:59:22,944: WARNING/ForkPoolWorker-2] []
[2018-03-23 11:59:22,944: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[bda26515-0f95-4735-a17d-85ee31dfe6c7] succeeded in 0.000971288000073s: None
[2018-03-23 11:59:27,939: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 11:59:27,941: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[55dfcd30-e355-4e99-8d2c-e30c209bf3b3]  
[2018-03-23 11:59:27,943: WARNING/ForkPoolWorker-6] []
[2018-03-23 11:59:27,944: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[55dfcd30-e355-4e99-8d2c-e30c209bf3b3] succeeded in 0.00097290199983s: None
[2018-03-23 11:59:32,939: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 11:59:32,942: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[034faddf-bdc2-4a7f-b003-e89b7486d9b3]  
[2018-03-23 11:59:32,944: WARNING/ForkPoolWorker-3] []
[2018-03-23 11:59:32,945: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[034faddf-bdc2-4a7f-b003-e89b7486d9b3] succeeded in 0.00118077199977s: None
[2018-03-23 11:59:37,939: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 11:59:37,941: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[e651db27-6ff6-4877-af96-6d8b98875fff]  
[2018-03-23 11:59:37,943: WARNING/ForkPoolWorker-4] []
[2018-03-23 11:59:37,944: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[e651db27-6ff6-4877-af96-6d8b98875fff] succeeded in 0.000903698999991s: None
[2018-03-23 11:59:42,939: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 11:59:42,941: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[0a3a94f8-e780-41b8-bfa7-c6cd0e9b25c8]  
[2018-03-23 11:59:42,943: WARNING/ForkPoolWorker-5] []
[2018-03-23 11:59:42,944: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[0a3a94f8-e780-41b8-bfa7-c6cd0e9b25c8] succeeded in 0.000903977000235s: None
[2018-03-23 11:59:47,939: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 11:59:47,942: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[882f56db-2cc7-483f-9901-e7fd13a72ea7]  
[2018-03-23 11:59:47,943: WARNING/ForkPoolWorker-2] []
[2018-03-23 11:59:47,944: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[882f56db-2cc7-483f-9901-e7fd13a72ea7] succeeded in 0.00075580299972s: None
[2018-03-23 11:59:52,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 11:59:52,942: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[f42d12d1-2689-44b9-9d7a-f67cdb8eae5d]  
[2018-03-23 11:59:52,946: WARNING/ForkPoolWorker-6] []
[2018-03-23 11:59:52,947: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[f42d12d1-2689-44b9-9d7a-f67cdb8eae5d] succeeded in 0.00225514900012s: None
[2018-03-23 11:59:57,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 11:59:57,942: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[fd7c8aa8-0b04-432a-80b4-3e82f97d1c30]  
[2018-03-23 11:59:57,943: WARNING/ForkPoolWorker-3] []
[2018-03-23 11:59:57,944: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[fd7c8aa8-0b04-432a-80b4-3e82f97d1c30] succeeded in 0.000904354999875s: None
[2018-03-23 12:00:02,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:00:02,942: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[fa3aeffb-d60f-4116-8313-7fa1719e482d]  
[2018-03-23 12:00:02,944: WARNING/ForkPoolWorker-4] []
[2018-03-23 12:00:02,944: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[fa3aeffb-d60f-4116-8313-7fa1719e482d] succeeded in 0.000815799000065s: None
[2018-03-23 12:00:07,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:00:07,943: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[890b285e-f389-4a31-8a07-db5c178b3f46]  
[2018-03-23 12:00:07,945: WARNING/ForkPoolWorker-5] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:00:07,945: WARNING/ForkPoolWorker-5] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": false}
[2018-03-23 12:00:07,945: WARNING/ForkPoolWorker-5] 483571
[2018-03-23 12:00:09,751: WARNING/ForkPoolWorker-5] Content-Type: text/html; charset="utf-8"
MIME-Version: 1.0
Content-Transfer-Encoding: base64
Subject: 注册--邮箱验证
From: wedding@wulilove.cn
To: wedding@wulilove.cn

CiAgICAgICAgICAgICAgICDmgqjlpb3vvIw8YSBocmVmPSJodHRwOi8vd3VsaWxvdmUuY24iPld1
TGlsb3ZlPC9hPuaPkOmGkuaCqO+8jOaCqOeahOmqjOivgeeggeS4ujxzcGFuIHN0eWxlPSJjb2xv
cjogYmx1ZSI+NDgzNTcxPC9zcGFuPizmnInmlYjml7bpl7TkuLozMOWIhumSn++8jOiLpemdnuaC
qOacrOS6uuaJgOS4uuivt+W/veeVpeatpOmCruS7tuOAggogICAgICAgICAgICAgICAg
[2018-03-23 12:00:09,815: WARNING/ForkPoolWorker-5] 发送成功
[2018-03-23 12:00:09,817: INFO/ForkPoolWorker-5] Task celery_module.celery_tasks.manage_redis[890b285e-f389-4a31-8a07-db5c178b3f46] succeeded in 1.872606834s: None
[2018-03-23 12:00:12,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:00:12,942: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[e41ef227-94dc-44f1-b587-2f69cee23d1d]  
[2018-03-23 12:00:12,943: WARNING/ForkPoolWorker-2] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:00:12,944: WARNING/ForkPoolWorker-2] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:00:12,944: INFO/ForkPoolWorker-2] Task celery_module.celery_tasks.manage_redis[e41ef227-94dc-44f1-b587-2f69cee23d1d] succeeded in 0.00112836200014s: None
[2018-03-23 12:00:17,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:00:17,942: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[4089ac3e-264c-46f9-84bb-a550f7ea27e8]  
[2018-03-23 12:00:17,943: WARNING/ForkPoolWorker-6] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:00:17,944: WARNING/ForkPoolWorker-6] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:00:17,945: INFO/ForkPoolWorker-6] Task celery_module.celery_tasks.manage_redis[4089ac3e-264c-46f9-84bb-a550f7ea27e8] succeeded in 0.00168723700017s: None
[2018-03-23 12:00:22,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:00:22,942: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[1b810bd9-b308-4a6f-95b7-202a92a8d672]  
[2018-03-23 12:00:22,943: WARNING/ForkPoolWorker-3] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:00:22,944: WARNING/ForkPoolWorker-3] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:00:22,945: INFO/ForkPoolWorker-3] Task celery_module.celery_tasks.manage_redis[1b810bd9-b308-4a6f-95b7-202a92a8d672] succeeded in 0.00156380700037s: None
[2018-03-23 12:00:27,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:00:27,942: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[b3b6bf93-5ef7-4967-9827-6d019983a87c]  
[2018-03-23 12:00:27,944: WARNING/ForkPoolWorker-4] ['regist_email:wedding@wulilove.cn']
[2018-03-23 12:00:27,945: WARNING/ForkPoolWorker-4] {"username": "dadada", "password": "123456", "email": "wedding@wulilove.cn", "email_code": "483571", "IsSendEmail": true}
[2018-03-23 12:00:27,946: INFO/ForkPoolWorker-4] Task celery_module.celery_tasks.manage_redis[b3b6bf93-5ef7-4967-9827-6d019983a87c] succeeded in 0.00220310700024s: None
[2018-03-23 12:00:32,940: INFO/Beat] Scheduler: Sending due task redis_manage (celery_module.celery_tasks.manage_redis)
[2018-03-23 12:00:32,942: INFO/MainProcess] Received task: celery_module.celery_tasks.manage_redis[fc33e0d0-af76-46ab-893a-910efa85ee26]  
[2018-03-23 12:00:32,943: WARNING/ForkPoolWorker-5] ['regist_email:wedding@wulilove.cn']
